,OpALStar/BanditTaskLargeSparse,OpALPlus/BanditTaskLargeSparse,OpALStar/BanditTaskSmallRich,OpALPlus/BanditTaskSmallRich
"(1.0, 0.025, 3.0)",106.51121999999992,104.53821000000005,171.51317000000054,165.8317300000007
"(1.0, 0.025, 3.5)",103.99488999999997,105.8792999999999,170.7103899999995,164.34213999999972
"(1.0, 0.025, 4.0)",104.05597000000012,105.06982000000013,170.81487999999968,163.8475499999998
"(1.0, 0.025, 4.5)",103.48841999999999,106.54536999999993,170.92391999999919,162.92780999999917
"(1.0, 0.025, 5.0)",102.18824999999994,105.68269999999981,169.32267999999934,162.01878999999937
"(1.0, 0.025, 5.5)",103.26453999999997,108.66201999999987,170.0345399999995,160.67113999999938
"(1.0, 0.025, 6.0)",104.26425999999988,109.42460000000005,169.21734999999993,158.8336400000001
"(1.0, 0.025, 6.5)",104.38942000000004,109.12178000000002,170.1507500000001,159.1686499999999
"(1.0, 0.025, 7.0)",104.78674000000007,108.53295999999996,170.5448599999998,158.5446099999999
"(1.0, 0.025, 7.5)",105.17639999999996,107.58446000000004,170.34635999999998,157.95727999999994
"(1.0, 0.025, 8.0)",103.87114999999994,105.53401999999994,170.16050000000004,157.74009000000004
"(1.0, 0.025, 8.5)",104.42577999999997,106.87713000000015,170.36145000000005,157.71981000000002
"(1.0, 0.025, 9.0)",104.57621000000013,109.07219,170.48266000000015,157.7872300000001
"(1.0, 0.025, 9.5)",105.53883999999995,109.63731000000013,170.47467000000012,157.59918000000013
"(1.0, 0.025, 10.0)",106.4374899999999,109.29814000000016,170.03275000000002,156.97058000000013
"(1.0, 0.05, 1.0)",121.06636999999978,109.80736999999998,207.76689000000002,200.52714999999992
"(1.0, 0.05, 1.5)",123.52589,115.5441,208.73897999999966,201.94506999999987
"(1.0, 0.05, 2.0)",123.18146999999999,119.46795999999996,205.61247000000014,196.59467999999987
"(1.0, 0.05, 2.5)",123.27187000000015,120.41385,204.96264999999943,191.25327999999945
"(1.0, 0.05, 3.0)",120.43490000000003,120.77920000000002,204.8537000000009,188.93297000000075
"(1.0, 0.05, 3.5)",121.86714000000003,122.37605000000005,204.63697999999908,185.95387999999966
"(1.0, 0.05, 4.0)",121.49955000000007,120.74495999999996,203.92527999999913,182.04852999999946
"(1.0, 0.05, 4.5)",122.25736999999992,121.14592999999991,203.9341799999989,179.211309999999
"(1.0, 0.05, 5.0)",118.39042000000006,121.61305999999992,205.12812999999946,178.27814999999947
"(1.0, 0.05, 5.5)",120.28303000000005,121.75504,205.05824999999916,177.60477999999918
"(1.0, 0.05, 6.0)",119.92621999999999,123.38073000000001,204.82894000000002,175.14063
"(1.0, 0.05, 6.5)",119.13667000000021,122.10296000000004,205.07543000000007,174.16679999999988
"(1.0, 0.05, 7.0)",121.29376000000008,122.79473000000004,204.67086000000018,173.03744000000012
"(1.0, 0.05, 7.5)",121.2724499999999,123.46537000000006,204.4914500000001,172.28907000000012
"(1.0, 0.05, 8.0)",123.00268999999992,124.68565000000014,204.49705000000026,169.36265000000014
"(1.0, 0.05, 8.5)",122.65231999999989,123.10901000000013,204.79565000000025,169.22691000000015
"(1.0, 0.05, 9.0)",122.10761999999994,121.93114999999999,205.2589200000005,169.48475000000025
"(1.0, 0.05, 9.5)",121.84069000000014,124.32107999999984,205.3926200000002,169.18302000000003
"(1.0, 0.05, 10.0)",121.30378999999999,125.58946000000006,205.16116000000005,168.57397999999984
"(1.0, 0.1, 1.0)",105.95749000000005,93.67486000000001,192.75108999999986,170.44468
"(1.0, 0.1, 1.5)",108.01871999999982,101.40689999999996,197.79072999999948,181.6733800000001
"(1.0, 0.1, 2.0)",105.64147000000003,107.11409999999977,200.81799999999993,188.85011000000003
"(1.0, 0.1, 2.5)",107.87932000000002,105.70940999999999,200.44881999999947,192.64979999999974
"(1.0, 0.1, 3.0)",104.64233000000006,104.99639000000016,200.71779000000018,194.55721999999994
"(1.0, 0.1, 3.5)",104.17859,103.71277999999997,199.52317999999983,193.85287
"(1.0, 0.1, 4.0)",104.89877999999993,104.2112800000001,200.63156999999978,193.0161099999998
"(1.0, 0.1, 4.5)",102.10561999999999,102.68124999999993,201.8058999999995,190.97423999999964
"(1.0, 0.1, 5.0)",102.03964000000005,107.32299000000012,201.37815999999958,188.9280199999995
"(1.0, 0.1, 5.5)",104.62778000000007,109.31508999999991,201.2332699999994,188.00949999999972
"(1.0, 0.1, 6.0)",102.43485999999997,110.47070000000008,202.46587999999988,186.05116999999967
"(1.0, 0.1, 6.5)",106.22712000000017,111.87951000000002,201.38159999999976,185.37862999999982
"(1.0, 0.1, 7.0)",103.02737000000006,107.73432000000003,201.85117999999983,184.95736000000002
"(1.0, 0.1, 7.5)",102.84973000000006,108.81113000000002,201.65137000000018,184.48517999999976
"(1.0, 0.1, 8.0)",104.8314400000001,108.57803999999999,202.09912999999997,183.3637699999998
"(1.0, 0.1, 8.5)",103.65044999999995,105.24166999999993,202.46335000000022,184.54023000000004
"(1.0, 0.1, 9.0)",102.81183999999999,105.18471000000002,202.2616500000002,185.27390000000028
"(1.0, 0.1, 9.5)",101.83319,107.14030000000004,202.62401,184.15348999999995
"(1.0, 0.1, 10.0)",101.88422999999992,107.84215999999991,202.38356999999962,183.5373699999997
